08-May-2022 17:57:36.419 경고 [main] org.apache.catalina.core.StandardContext.setPath 컨텍스트 경로는 반드시 빈 문자열이거나, 또는 '/'로 시작하고 '/'로 끝나지 않는 문자열이어야 합니다. 해당 경로 [it]은(는) 이 조건을 충족시키지 않아 [/it](으)로 변경되었습니다.
08-May-2022 17:57:36.444 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.62
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Mar 31 2022 14:34:15 UTC
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.62.0
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     10.15.7
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          x86_64
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/temurin-11.jdk/Contents/Home
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          11.0.12+7
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Eclipse Foundation
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 17:57:36.449 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
08-May-2022 17:57:36.449 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
08-May-2022 17:57:36.449 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
08-May-2022 17:57:36.449 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/conf/logging.properties
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 17:57:36.451 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/temp
08-May-2022 17:57:36.452 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/twoson/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-May-2022 17:57:36.785 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
08-May-2022 17:57:36.821 정보 [main] org.apache.catalina.startup.Catalina.load [672] 밀리초 내에 서버가 초기화되었습니다.
08-May-2022 17:57:36.878 정보 [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-May-2022 17:57:36.878 정보 [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.62]
08-May-2022 17:57:37.202 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]을(를) 배치합니다.
08-May-2022 17:57:37.233 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]에 대한 배치가 [29] 밀리초에 완료되었습니다.
08-May-2022 17:57:37.234 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]을(를) 배치합니다.
08-May-2022 17:57:37.273 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]에 대한 배치가 [39] 밀리초에 완료되었습니다.
08-May-2022 17:57:37.273 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]을(를) 배치합니다.
08-May-2022 17:57:37.292 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]에 대한 배치가 [18] 밀리초에 완료되었습니다.
08-May-2022 17:57:37.292 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]을(를) 배치합니다.
08-May-2022 17:57:37.548 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]에 대한 배치가 [255] 밀리초에 완료되었습니다.
08-May-2022 17:57:37.548 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT]을(를) 배치합니다.
08-May-2022 17:57:37.561 심각 [main] org.apache.tomcat.util.digester.Digester.fatalError [31] 행 [5} 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT/WEB-INF/web.xml; lineNumber: 31; columnNumber: 5; 요소 유형 "servlet-class"은(는) 짝이 맞는 종료 태그 "</servlet-class>"(으)로 종료되어야 합니다.
08-May-2022 18:01:18.596 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/conf/logging.properties
08-May-2022 18:01:18.596 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-May-2022 18:01:18.596 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
08-May-2022 18:01:18.596 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-May-2022 18:01:18.596 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-May-2022 18:01:18.596 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
08-May-2022 18:01:18.597 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 18:01:18.597 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 18:01:18.597 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/temp
08-May-2022 18:01:18.599 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/twoson/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-May-2022 18:01:18.899 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
08-May-2022 18:01:18.918 심각 [main] org.apache.catalina.util.LifecycleBase.handleSubClassException 구성요소 [Connector[HTTP/1.1-8080]]을(를) 초기화하지 못했습니다.
	org.apache.catalina.LifecycleException: 프로토콜 핸들러 초기화가 실패했습니다.
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1049)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:556)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:1042)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:724)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:746)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:305)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
	Caused by: java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:455)
		at java.base/sun.nio.ch.Net.bind(Net.java:447)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:227)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:274)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:229)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1227)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1240)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:603)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:80)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1046)
		... 13 more
08-May-2022 18:01:18.920 정보 [main] org.apache.catalina.startup.Catalina.load [581] 밀리초 내에 서버가 초기화되었습니다.
08-May-2022 18:01:18.973 정보 [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-May-2022 18:01:18.973 정보 [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.62]
08-May-2022 18:01:19.227 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]을(를) 배치합니다.
08-May-2022 18:01:19.251 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]에 대한 배치가 [22] 밀리초에 완료되었습니다.
08-May-2022 18:01:19.251 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]을(를) 배치합니다.
08-May-2022 18:01:19.281 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]에 대한 배치가 [29] 밀리초에 완료되었습니다.
08-May-2022 18:01:19.281 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]을(를) 배치합니다.
08-May-2022 18:01:19.298 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]에 대한 배치가 [17] 밀리초에 완료되었습니다.
08-May-2022 18:01:19.299 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]을(를) 배치합니다.
08-May-2022 18:01:19.507 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]에 대한 배치가 [209] 밀리초에 완료되었습니다.
08-May-2022 18:01:19.507 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT]을(를) 배치합니다.
08-May-2022 18:01:19.528 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT]에 대한 배치가 [20] 밀리초에 완료되었습니다.
08-May-2022 18:01:19.528 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/host-manager]을(를) 배치합니다.
08-May-2022 18:01:19.545 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/host-manager]에 대한 배치가 [17] 밀리초에 완료되었습니다.
08-May-2022 18:01:19.550 정보 [main] org.apache.catalina.startup.Catalina.start 서버가 [629] 밀리초 내에 시작되었습니다.
08-May-2022 18:01:19.554 심각 [main] org.apache.catalina.core.StandardServer.await 주소 [localhost]와(과) 포트 [8005]에, 서버 셧다운 소켓을 생성하지 못했습니다. (base 포트 [8005], offset [0])
	java.net.BindException: Address already in use (Bind failed)
		at java.base/java.net.PlainSocketImpl.socketBind(Native Method)
		at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:436)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:395)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:257)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:577)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:864)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:810)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
08-May-2022 18:01:19.554 정보 [main] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-8080"]을(를) 일시 정지 중
08-May-2022 18:01:19.555 정보 [main] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
08-May-2022 18:01:19.575 정보 [main] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-8080"]을(를) 중지시킵니다.
08-May-2022 18:01:19.576 정보 [main] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-8080"]을(를) 소멸시킵니다.
08-May-2022 18:01:23.481 정보 [main] org.apache.catalina.core.StandardServer.await 셧다운 포트를 통해 유효한 셧다운 명령을 받았습니다. 서버 인스턴스를 중지시킵니다.
08-May-2022 18:01:23.481 정보 [main] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-8080"]을(를) 일시 정지 중
08-May-2022 18:01:23.485 정보 [main] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
08-May-2022 18:01:23.506 정보 [main] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-8080"]을(를) 중지시킵니다.
08-May-2022 18:01:23.510 정보 [main] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-8080"]을(를) 소멸시킵니다.
08-May-2022 18:01:25.765 경고 [main] org.apache.catalina.core.StandardContext.setPath 컨텍스트 경로는 반드시 빈 문자열이거나, 또는 '/'로 시작하고 '/'로 끝나지 않는 문자열이어야 합니다. 해당 경로 [it]은(는) 이 조건을 충족시키지 않아 [/it](으)로 변경되었습니다.
08-May-2022 18:01:25.787 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.62
08-May-2022 18:01:25.787 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Mar 31 2022 14:34:15 UTC
08-May-2022 18:01:25.788 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.62.0
08-May-2022 18:01:25.788 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
08-May-2022 18:01:25.788 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     10.15.7
08-May-2022 18:01:25.788 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          x86_64
08-May-2022 18:01:25.788 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/temurin-11.jdk/Contents/Home
08-May-2022 18:01:25.788 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          11.0.12+7
08-May-2022 18:01:25.789 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Eclipse Foundation
08-May-2022 18:01:25.789 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 18:01:25.789 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 18:01:25.790 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
08-May-2022 18:01:25.791 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
08-May-2022 18:01:25.791 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
08-May-2022 18:01:25.791 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-May-2022 18:01:25.791 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-May-2022 18:01:25.791 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/conf/logging.properties
08-May-2022 18:01:25.791 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-May-2022 18:01:25.791 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
08-May-2022 18:01:25.792 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-May-2022 18:01:25.792 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-May-2022 18:01:25.792 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
08-May-2022 18:01:25.792 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 18:01:25.792 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 18:01:25.792 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/temp
08-May-2022 18:01:25.794 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/twoson/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-May-2022 18:01:26.082 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
08-May-2022 18:01:26.123 정보 [main] org.apache.catalina.startup.Catalina.load [585] 밀리초 내에 서버가 초기화되었습니다.
08-May-2022 18:01:26.191 정보 [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-May-2022 18:01:26.191 정보 [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.62]
08-May-2022 18:01:26.470 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]을(를) 배치합니다.
08-May-2022 18:01:26.492 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]에 대한 배치가 [20] 밀리초에 완료되었습니다.
08-May-2022 18:01:26.493 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]을(를) 배치합니다.
08-May-2022 18:01:26.522 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]에 대한 배치가 [29] 밀리초에 완료되었습니다.
08-May-2022 18:01:26.522 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]을(를) 배치합니다.
08-May-2022 18:01:26.538 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]에 대한 배치가 [16] 밀리초에 완료되었습니다.
08-May-2022 18:01:26.538 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]을(를) 배치합니다.
08-May-2022 18:01:26.794 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]에 대한 배치가 [256] 밀리초에 완료되었습니다.
08-May-2022 18:01:26.794 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT]을(를) 배치합니다.
08-May-2022 18:01:26.820 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT]에 대한 배치가 [25] 밀리초에 완료되었습니다.
08-May-2022 18:01:26.820 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/host-manager]을(를) 배치합니다.
08-May-2022 18:01:26.842 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/host-manager]에 대한 배치가 [22] 밀리초에 완료되었습니다.
